image #,x,y,a
1,377 px,1740.5 px,-7.634
1,273.5 px,415.5 px,-11.391
1,1343 px,2444 px,-6.715
1,1389 px,1260.5 px,-8.599
1,1867.5 px,2364 px,-6.023
1,1587.5 px,2479.5 px,-10.226
1,1889 px,1942 px,-16.503
1,1837.5 px,1549.5 px,-5.129
1,1687.5 px,2344.5 px,4.577
1,1530 px,1639 px,1.881
1,1345 px,2018.5 px,-7.634
1,1114 px,1179 px,8.447
1,1056.5 px,1637.5 px,-2.322
1,1201 px,1401 px,13.863
1,1270 px,1675.5 px,12.481
1,1702.5 px,775 px,-0.911
1,1606.5 px,1206.5 px,-10.427
1,1985 px,1219 px,1.750
1,1746 px,243.5 px,-3.535
1,1374.5 px,372 px,5.654
1,1334.5 px,832.5 px,-5.115
1,1949 px,635 px,1.687
1,1647.5 px,439.5 px,-11.391
1,1466.5 px,589.5 px,11.071
1,1924 px,884.5 px,-8.421
1,1550 px,860.5 px,9.688
1,1781.5 px,933.5 px,6.880
1,252 px,2138.5 px,-2.511
1,1460.5 px,2840 px,-12.027
1,1808.5 px,2889 px,0.149
1,941.5 px,2198.5 px,-5.135
1,572.5 px,2118.5 px,4.054
1,1156 px,2584.5 px,0.087
1,849.5 px,2396 px,-12.992
1,673 px,2552.5 px,9.470
1,1138 px,2833.5 px,-10.022
1,768 px,2825.5 px,8.088
1,993.5 px,2735.5 px,5.280
1,1078 px,2008 px,8.088
1,493 px,1313 px,1.881
1,750.5 px,1770.5 px,4.542
1,562 px,784.5 px,-0.742
1,180 px,895 px,8.447
1,122.5 px,1353.5 px,-2.322
1,743.5 px,1185.5 px,4.479
1,455 px,976.5 px,-8.599
1,267 px,1117 px,13.863
1,709 px,1434 px,-5.629
1,336 px,1391.5 px,12.481
1,559.5 px,1475.5 px,9.673
1,866 px,527 px,1.881
1,935 px,-1.5 px,-0.742
1,1116.5 px,399.5 px,4.479
1,828 px,190.5 px,-8.599
1,640 px,331 px,13.863
1,1082 px,648 px,-5.629
1,709 px,605.5 px,12.481
1,932.5 px,689.5 px,9.673
1,1555 px,2025 px,-7.053
1,2294 px,290 px,-6.715
1,2296 px,-135.5 px,-7.634
1,2411.5 px,686 px,-12.027
1,1892.5 px,44.5 px,-5.135
1,1523.5 px,-35.5 px,4.054
1,2107 px,430.5 px,0.087
1,1800.5 px,242 px,-12.992
1,1624 px,398.5 px,9.470
1,2089 px,679.5 px,-10.022
1,1719 px,671.5 px,8.088
1,1944.5 px,581.5 px,5.280
1,2029 px,-146 px,8.088
1,328.5 px,751 px,-0.911
1,372 px,219.5 px,-3.535
1,0.5 px,348 px,5.654
1,575 px,611 px,1.687
1,92.5 px,565.5 px,11.071
1,518.5 px,20.5 px,-5.135
1,149.5 px,-59.5 px,4.054
1,733 px,406.5 px,0.087
1,426.5 px,218 px,-12.992
1,250 px,374.5 px,9.470
1,715 px,655.5 px,-10.022
1,345 px,647.5 px,8.088
1,570.5 px,557.5 px,5.280
1,655 px,-170 px,8.088
1,175 px,2358 px,-11.391
1,463 px,2727 px,-0.742
1,81 px,2837.5 px,8.447
1,356 px,2919.5 px,-8.599
1,541 px,2273.5 px,13.863
1,610 px,2548 px,12.481
1,229.5 px,2693.5 px,-0.911
1,273 px,2162 px,-3.535
1,-98.5 px,2290.5 px,5.654
1,476 px,2554 px,1.687
1,-6.5 px,2508.5 px,11.071
1,419.5 px,1962.5 px,-5.135
1,50.5 px,1883 px,4.054
1,634 px,2349.5 px,0.087
1,327.5 px,2161 px,-12.992
1,151.5 px,2317 px,9.470
1,616 px,2598.5 px,-10.022
1,246 px,2590 px,8.088
1,471.5 px,2500 px,5.280
1,556 px,1772.5 px,8.088
1,1790.5 px,1621.5 px,-7.806
1,2110 px,1572 px,-1.241
1,2409.5 px,1821.5 px,-18.286
1,2257.5 px,1995.5 px,4.176
1,2376 px,2258 px,2.794
1,1734 px,1845.5 px,-16.686
1,2055 px,2188 px,-6.036
1,1693 px,2333.5 px,3.152
1,1965.5 px,2388 px,-13.893
1,2093 px,1730 px,8.569
1,2189.5 px,1996.5 px,7.186
1,1819 px,2176 px,-6.206
1,1813.5 px,1642.5 px,-8.829
1,1460 px,1805 px,0.360
1,2051.5 px,2014.5 px,-3.608
1,1574.5 px,2014 px,5.776
1,2190 px,1796 px,-5.208
1,1867.5 px,1635.5 px,-18.286
1,1715.5 px,1808.5 px,4.176
1,2195 px,2044 px,-15.316
1,1835 px,2072 px,2.794
1,2047 px,1961.5 px,-0.015
1,265 px,2505.5 px,-7.806
1,584.5 px,2456 px,-1.241
1,883.5 px,2705.5 px,-18.286
1,731.5 px,2879 px,4.176
1,851 px,3142 px,2.794
1,209 px,2729 px,-16.686
1,530 px,3072 px,-6.036
1,168 px,3217.5 px,3.152
1,440.5 px,3271.5 px,-13.893
1,567.5 px,2614 px,8.569
1,664 px,2880 px,7.186
1,294 px,3060 px,-6.206
1,287.5 px,2526.5 px,-8.829
1,-65.5 px,2689 px,0.360
1,526.5 px,2898.5 px,-3.608
1,49.5 px,2898 px,5.776
1,664.5 px,2680 px,-5.208
1,342.5 px,2519 px,-18.286
1,190.5 px,2692.5 px,4.176
1,670 px,2928 px,-15.316
1,309 px,2956 px,2.794
1,521 px,2845.5 px,-0.015
1,959.5 px,2043 px,-2.511
1,1279.5 px,2023 px,4.054
1,1556.5 px,2301 px,-12.992
1,1381 px,2457.5 px,9.470
1,1475.5 px,2730 px,8.088
1,882.5 px,2262.5 px,-11.391
1,1171 px,2631.5 px,-0.742
1,788.5 px,2741.5 px,8.447
1,1063.5 px,2823.5 px,-8.599
1,1248 px,2178 px,13.863
1,1318 px,2452.5 px,12.481
1,937 px,2598 px,-0.911
1,980.5 px,2066.5 px,-3.535
1,608.5 px,2195 px,5.654
1,1183.5 px,2458 px,1.687
1,701.5 px,2413 px,11.071
1,1127.5 px,1867 px,-5.135
1,758 px,1787.5 px,4.054
1,1341.5 px,2253.5 px,0.087
1,1034.5 px,2065 px,-12.992
1,859 px,2221.5 px,9.470
1,1323 px,2502.5 px,-10.022
1,953.5 px,2494.5 px,8.088
1,1179 px,2404.5 px,5.280
1,972.5 px,2410.5 px,-7.806
1,1292 px,2360.5 px,-1.241
1,1591.5 px,2609.5 px,-18.286
1,1439.5 px,2783.5 px,4.176
1,1558 px,3046.5 px,2.794
1,916 px,2634 px,-16.686
1,1237 px,2977 px,-6.036
1,875 px,3122 px,3.152
1,1147.5 px,3176 px,-13.893
1,1275 px,2518.5 px,8.569
1,1371.5 px,2784.5 px,7.186
1,1001 px,2965 px,-6.206
1,995.5 px,2431.5 px,-8.829
1,642 px,2594 px,0.360
1,1233.5 px,2803.5 px,-3.608
1,756.5 px,2802.5 px,5.776
1,1372 px,2584.5 px,-5.208
1,1049.5 px,2423.5 px,-18.286
1,897.5 px,2597.5 px,4.176
1,1377 px,2832.5 px,-15.316
1,1017 px,2860.5 px,2.794
1,1229 px,2750.5 px,-0.015
1,1696 px,2089 px,-2.511
1,2016.5 px,2069 px,4.054
1,2293.5 px,2347 px,-12.992
1,2117.5 px,2503 px,9.470
1,2212 px,2776 px,8.088
1,1618.5 px,2308.5 px,-11.391
1,1907 px,2677.5 px,-0.742
1,1525 px,2788 px,8.447
1,1800 px,2869.5 px,-8.599
1,1985 px,2224 px,13.863
1,2054 px,2498.5 px,12.481
1,1673.5 px,2644 px,-0.911
1,1717 px,2112.5 px,-3.535
1,1345.5 px,2241 px,5.654
1,1920 px,2504 px,1.687
1,1437.5 px,2458.5 px,11.071
1,1863.5 px,1913.5 px,-5.135
1,1494.5 px,1833.5 px,4.054
1,2078 px,2299.5 px,0.087
1,1771.5 px,2111 px,-12.992
1,1595 px,2267.5 px,9.470
1,2060 px,2548.5 px,-10.022
1,1690 px,2540.5 px,8.088
1,1915.5 px,2450.5 px,5.280
1,1709 px,2456.5 px,-7.806
1,2028.5 px,2406.5 px,-1.241
1,2327.5 px,2656 px,-18.286
1,2175.5 px,2829.5 px,4.176
1,2295 px,3092.5 px,2.794
1,1652.5 px,2680 px,-16.686
1,1974 px,3023 px,-6.036
1,1612 px,3168 px,3.152
1,1884.5 px,3222 px,-13.893
1,2011.5 px,2564.5 px,8.569
1,2108.5 px,2831 px,7.186
1,1738 px,3011 px,-6.206
1,1731.5 px,2477.5 px,-8.829
1,1378.5 px,2640 px,0.360
1,1970.5 px,2849 px,-3.608
1,1493.5 px,2848.5 px,5.776
1,2108.5 px,2630.5 px,-5.208
1,1786.5 px,2469.5 px,-18.286
1,1634.5 px,2643.5 px,4.176
1,2113.5 px,2878.5 px,-15.316
1,1753 px,2906.5 px,2.794
1,1965 px,2796.5 px,-0.015
1,1001.5 px,1090 px,-2.511
1,1321.5 px,1070 px,4.054
1,1598.5 px,1348 px,-12.992
1,1423 px,1504.5 px,9.470
1,1517.5 px,1777 px,8.088
1,924.5 px,1309.5 px,-11.391
1,1213 px,1678.5 px,-0.742
1,830.5 px,1788.5 px,8.447
1,1105.5 px,1870.5 px,-8.599
1,1290 px,1225 px,13.863
1,1360 px,1499.5 px,12.481
1,979 px,1645 px,-0.911
1,1022.5 px,1113.5 px,-3.535
1,650.5 px,1242 px,5.654
1,1225.5 px,1505 px,1.687
1,743.5 px,1460 px,11.071
1,1169.5 px,914 px,-5.135
1,800 px,834.5 px,4.054
1,1383.5 px,1300.5 px,0.087
1,1076.5 px,1112 px,-12.992
1,901 px,1268.5 px,9.470
1,1365 px,1549.5 px,-10.022
1,995.5 px,1541.5 px,8.088
1,1221 px,1451.5 px,5.280
1,1014.5 px,1457.5 px,-7.806
1,1334 px,1407.5 px,-1.241
1,1633.5 px,1656.5 px,-18.286
1,1481.5 px,1830.5 px,4.176
1,1600 px,2093.5 px,2.794
1,958 px,1681 px,-16.686
1,1279 px,2024 px,-6.036
1,917 px,2169 px,3.152
1,1189.5 px,2223 px,-13.893
1,1317 px,1565.5 px,8.569
1,1413.5 px,1831.5 px,7.186
1,1043 px,2012 px,-6.206
1,1037.5 px,1478.5 px,-8.829
1,684 px,1641 px,0.360
1,1275.5 px,1850.5 px,-3.608
1,798.5 px,1849.5 px,5.776
1,1414 px,1631.5 px,-5.208
1,1091.5 px,1470.5 px,-18.286
1,939.5 px,1644.5 px,4.176
1,1419 px,1879.5 px,-15.316
1,1059 px,1907.5 px,2.794
1,1271 px,1797.5 px,-0.015
1,1772.5 px,659 px,-2.511
1,2092.5 px,639 px,4.054
1,2369.5 px,917 px,-12.992
1,2194 px,1073.5 px,9.470
1,2288.5 px,1346 px,8.088
1,1695.5 px,878.5 px,-11.391
1,1984 px,1247.5 px,-0.742
1,1601.5 px,1357.5 px,8.447
1,1876.5 px,1439.5 px,-8.599
1,2061 px,794 px,13.863
1,2131 px,1068.5 px,12.481
1,1750 px,1214 px,-0.911
1,1793.5 px,682.5 px,-3.535
1,1421.5 px,811 px,5.654
1,1996.5 px,1074 px,1.687
1,1514.5 px,1029 px,11.071
1,1940.5 px,483 px,-5.135
1,1571 px,403.5 px,4.054
1,2154.5 px,869.5 px,0.087
1,1847.5 px,681 px,-12.992
1,1672 px,837.5 px,9.470
1,2136 px,1118.5 px,-10.022
1,1766.5 px,1110.5 px,8.088
1,1992 px,1020.5 px,5.280
1,1785.5 px,1026.5 px,-7.806
1,2105 px,976.5 px,-1.241
1,2404.5 px,1225.5 px,-18.286
1,2252.5 px,1399.5 px,4.176
1,2371 px,1662.5 px,2.794
1,1729 px,1250 px,-16.686
1,2050 px,1593 px,-6.036
1,1688 px,1738 px,3.152
1,1960.5 px,1792 px,-13.893
1,2088 px,1134.5 px,8.569
1,2184.5 px,1400.5 px,7.186
1,1814 px,1581 px,-6.206
1,1808.5 px,1047.5 px,-8.829
1,1455 px,1210 px,0.360
1,2046.5 px,1419.5 px,-3.608
1,1569.5 px,1418.5 px,5.776
1,2185 px,1200.5 px,-5.208
1,1862.5 px,1039.5 px,-18.286
1,1710.5 px,1213.5 px,4.176
1,2190 px,1448.5 px,-15.316
1,1830 px,1476.5 px,2.794
1,2042 px,1366.5 px,-0.015
1,1138 px,-152 px,-2.511
1,1458.5 px,-172 px,4.054
1,1735.5 px,106 px,-12.992
1,1559.5 px,262 px,9.470
1,1654 px,535 px,8.088
1,1060.5 px,67.5 px,-11.391
1,1349 px,436.5 px,-0.742
1,967 px,547 px,8.447
1,1242 px,628.5 px,-8.599
1,1427 px,-17 px,13.863
1,1496 px,257.5 px,12.481
1,1115.5 px,403 px,-0.911
1,1159 px,-128.5 px,-3.535
1,787.5 px,0 px,5.654
1,1362 px,263 px,1.687
1,879.5 px,217.5 px,11.071
1,1305.5 px,-327.5 px,-5.135
1,936.5 px,-407.5 px,4.054
1,1520 px,58.5 px,0.087
1,1213.5 px,-130 px,-12.992
1,1037 px,26.5 px,9.470
1,1502 px,307.5 px,-10.022
1,1132 px,299.5 px,8.088
1,1357.5 px,209.5 px,5.280
1,1151 px,215.5 px,-7.806
1,1470.5 px,165.5 px,-1.241
1,1769.5 px,415 px,-18.286
1,1617.5 px,588.5 px,4.176
1,1737 px,851.5 px,2.794
1,1094.5 px,439 px,-16.686
1,1416 px,782 px,-6.036
1,1054 px,927 px,3.152
1,1326.5 px,981 px,-13.893
1,1453.5 px,323.5 px,8.569
1,1550.5 px,590 px,7.186
1,1180 px,770 px,-6.206
1,1173.5 px,236.5 px,-8.829
1,820.5 px,399 px,0.360
1,1412.5 px,608 px,-3.608
1,935.5 px,607.5 px,5.776
1,1550.5 px,389.5 px,-5.208
1,1228.5 px,228.5 px,-18.286
1,1076.5 px,402.5 px,4.176
1,1555.5 px,637.5 px,-15.316
1,1195 px,665.5 px,2.794
1,1407 px,555.5 px,-0.015
1,-93 px,903 px,-2.511
1,227.5 px,883 px,4.054
1,504.5 px,1161 px,-12.992
1,328.5 px,1317 px,9.470
1,423 px,1590 px,8.088
1,-170.5 px,1122.5 px,-11.391
1,118 px,1491.5 px,-0.742
1,-264 px,1602 px,8.447
1,11 px,1683.5 px,-8.599
1,196 px,1038 px,13.863
1,265 px,1312.5 px,12.481
1,-115.5 px,1458 px,-0.911
1,-72 px,926.5 px,-3.535
1,-443.5 px,1055 px,5.654
1,131 px,1318 px,1.687
1,-351.5 px,1272.5 px,11.071
1,74.5 px,727.5 px,-5.135
1,-294.5 px,647.5 px,4.054
1,289 px,1113.5 px,0.087
1,-17.5 px,925 px,-12.992
1,-194 px,1081.5 px,9.470
1,271 px,1362.5 px,-10.022
1,-99 px,1354.5 px,8.088
1,126.5 px,1264.5 px,5.280
1,-80 px,1270.5 px,-7.806
1,239.5 px,1220.5 px,-1.241
1,538.5 px,1470 px,-18.286
1,386.5 px,1643.5 px,4.176
1,506 px,1906.5 px,2.794
1,-136.5 px,1494 px,-16.686
1,185 px,1837 px,-6.036
1,-177 px,1982 px,3.152
1,95.5 px,2036 px,-13.893
1,222.5 px,1378.5 px,8.569
1,319.5 px,1645 px,7.186
1,-51 px,1825 px,-6.206
1,-57.5 px,1291.5 px,-8.829
1,-410.5 px,1454 px,0.360
1,181.5 px,1663 px,-3.608
1,-295.5 px,1662.5 px,5.776
1,319.5 px,1444.5 px,-5.208
1,-2.5 px,1283.5 px,-18.286
1,-154.5 px,1457.5 px,4.176
1,324.5 px,1692.5 px,-15.316
1,-36 px,1720.5 px,2.794
1,176 px,1610.5 px,-0.015
1,980.5 px,207 px,-2.511
1,1300.5 px,187 px,4.054
1,1577.5 px,465 px,-12.992
1,1402 px,621.5 px,9.470
1,1496.5 px,894 px,8.088
1,903.5 px,426.5 px,-11.391
1,1192 px,795.5 px,-0.742
1,809.5 px,905.5 px,8.447
1,1084.5 px,987.5 px,-8.599
1,1269 px,342 px,13.863
1,1339 px,616.5 px,12.481
1,958 px,762 px,-0.911
1,1001.5 px,230.5 px,-3.535
1,629.5 px,359 px,5.654
1,1204.5 px,622 px,1.687
1,722.5 px,577 px,11.071
1,1148.5 px,31 px,-5.135
1,779 px,-48.5 px,4.054
1,1362.5 px,417.5 px,0.087
1,1055.5 px,229 px,-12.992
1,880 px,385.5 px,9.470
1,1344 px,666.5 px,-10.022
1,974.5 px,658.5 px,8.088
1,1200 px,568.5 px,5.280
1,993.5 px,574.5 px,-7.806
1,1313 px,524.5 px,-1.241
1,1612.5 px,773.5 px,-18.286
1,1460.5 px,947.5 px,4.176
1,1579 px,1210.5 px,2.794
1,937 px,798 px,-16.686
1,1258 px,1141 px,-6.036
1,896 px,1286 px,3.152
1,1168.5 px,1340 px,-13.893
1,1296 px,682.5 px,8.569
1,1392.5 px,948.5 px,7.186
1,1022 px,1129 px,-6.206
1,1016.5 px,595.5 px,-8.829
1,663 px,758 px,0.360
1,1254.5 px,967.5 px,-3.608
1,777.5 px,966.5 px,5.776
1,1393 px,748.5 px,-5.208
1,1070.5 px,587.5 px,-18.286
1,918.5 px,761.5 px,4.176
1,1398 px,996.5 px,-15.316
1,1038 px,1024.5 px,2.794
1,1250 px,914.5 px,-0.015
1,446.5 px,321 px,5.654
1,406.5 px,781.5 px,-5.115
1,719.5 px,388.5 px,-11.391
1,538.5 px,538.5 px,11.071
1,-62 px,476 px,1.881
1,7 px,-52.5 px,-0.742
1,188.5 px,348.5 px,4.479
1,-100 px,139.5 px,-8.599
1,154 px,597 px,-5.629
1,4.5 px,638.5 px,9.673
1,595.5 px,-86.5 px,4.054
1,696 px,347.5 px,9.470
1,-128 px,783.5 px,4.054
1,493.5 px,760 px,5.654
1,643 px,352.5 px,4.054
1,210 px,-203 px,-2.511
1,530.5 px,-223 px,4.054
1,631.5 px,211 px,9.470
1,726 px,484 px,8.088
1,132.5 px,16.5 px,-11.391
1,421 px,385.5 px,-0.742
1,39 px,496 px,8.447
1,314 px,577.5 px,-8.599
1,499 px,-68 px,13.863
1,568 px,206.5 px,12.481
1,187.5 px,352 px,-0.911
1,231 px,-179.5 px,-3.535
1,-140.5 px,-51 px,5.654
1,434 px,212 px,1.687
1,-48.5 px,166.5 px,11.071
1,592 px,7.5 px,0.087
1,285.5 px,-181 px,-12.992
1,109 px,-24.5 px,9.470
1,574 px,256.5 px,-10.022
1,204 px,248.5 px,8.088
1,429.5 px,158.5 px,5.280
1,223 px,164.5 px,-7.806
1,542.5 px,114.5 px,-1.241
1,689.5 px,537.5 px,4.176
1,166.5 px,388 px,-16.686
1,488 px,731 px,-6.036
1,525.5 px,272.5 px,8.569
1,622.5 px,539 px,7.186
1,252 px,719 px,-6.206
1,245.5 px,185.5 px,-8.829
1,-107.5 px,348 px,0.360
1,484.5 px,557 px,-3.608
1,7.5 px,556.5 px,5.776
1,622.5 px,338.5 px,-5.208
1,300.5 px,177.5 px,-18.286
1,148.5 px,351.5 px,4.176
1,627.5 px,586.5 px,-15.316
1,267 px,614.5 px,2.794
1,479 px,504.5 px,-0.015
1,52.5 px,156 px,-2.511
1,372.5 px,136 px,4.054
1,649.5 px,414 px,-12.992
1,474 px,570.5 px,9.470
1,-24.5 px,375.5 px,-11.391
1,264 px,744.5 px,-0.742
1,341 px,291 px,13.863
1,411 px,565.5 px,12.481
1,30 px,711 px,-0.911
1,73.5 px,179.5 px,-3.535
1,276.5 px,571 px,1.687
1,220.5 px,-20 px,-5.135
1,-149 px,-99.5 px,4.054
1,434.5 px,366.5 px,0.087
1,127.5 px,178 px,-12.992
1,-48 px,334.5 px,9.470
1,416 px,615.5 px,-10.022
1,46.5 px,607.5 px,8.088
1,272 px,517.5 px,5.280
1,65.5 px,523.5 px,-7.806
1,385 px,473.5 px,-1.241
1,684.5 px,722.5 px,-18.286
1,9 px,747 px,-16.686
1,368 px,631.5 px,8.569
1,88.5 px,544.5 px,-8.829
1,465 px,697.5 px,-5.208
1,142.5 px,536.5 px,-18.286
1,-9.5 px,710.5 px,4.176
1,1967.5 px,325 px,5.654
1,1927.5 px,785.5 px,-5.115
1,2240.5 px,392.5 px,-11.391
1,2059.5 px,542.5 px,11.071
1,1459 px,480 px,1.881
1,1528 px,-48.5 px,-0.742
1,1709.5 px,352.5 px,4.479
1,1421 px,143.5 px,-8.599
1,1675 px,601 px,-5.629
1,1525.5 px,642.5 px,9.673
1,2116.5 px,-82.5 px,4.054
1,2217 px,351.5 px,9.470
1,1393 px,787.5 px,4.054
1,2014.5 px,764 px,5.654
1,2164 px,356.5 px,4.054
1,1731 px,-199 px,-2.511
1,2051.5 px,-219 px,4.054
1,2152.5 px,215 px,9.470
1,2247 px,488 px,8.088
1,1653.5 px,20.5 px,-11.391
1,1942 px,389.5 px,-0.742
1,1560 px,500 px,8.447
1,1835 px,581.5 px,-8.599
1,2020 px,-64 px,13.863
1,2089 px,210.5 px,12.481
1,1708.5 px,356 px,-0.911
1,1752 px,-175.5 px,-3.535
1,1380.5 px,-47 px,5.654
1,1955 px,216 px,1.687
1,1472.5 px,170.5 px,11.071
1,2113 px,11.5 px,0.087
1,1806.5 px,-177 px,-12.992
1,1630 px,-20.5 px,9.470
1,2095 px,260.5 px,-10.022
1,1725 px,252.5 px,8.088
1,1950.5 px,162.5 px,5.280
1,1744 px,168.5 px,-7.806
1,2063.5 px,118.5 px,-1.241
1,2210.5 px,541.5 px,4.176
1,1687.5 px,392 px,-16.686
1,2009 px,735 px,-6.036
1,2046.5 px,276.5 px,8.569
1,2143.5 px,543 px,7.186
1,1773 px,723 px,-6.206
1,1766.5 px,189.5 px,-8.829
1,1413.5 px,352 px,0.360
1,2005.5 px,561 px,-3.608
1,1528.5 px,560.5 px,5.776
1,2143.5 px,342.5 px,-5.208
1,1821.5 px,181.5 px,-18.286
1,1669.5 px,355.5 px,4.176
1,2148.5 px,590.5 px,-15.316
1,1788 px,618.5 px,2.794
1,2000 px,508.5 px,-0.015
